# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/incomes/components/IncomeSummary.tsx:252:37 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nombre on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:254:37 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/IncomeSummary.tsx:254:52 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toFixed on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:258:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipo on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:259:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .items on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:265:62 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .items on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:267:22 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/IncomeSummary.tsx:267:39 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .items on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:267:56 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/components/IncomeSummary.tsx:277:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:284:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipo on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:285:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .abbreviation on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:294:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .abbreviation on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:300:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipo on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:300:72 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .code on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:309:47 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .code on an `any` value.
- src/features/incomes/components/IncomeSummary.tsx:355:18 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/IncomeSummary.tsx:355:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toFixed on an `any` value.
- src/features/incomes/components/ListPatient.tsx:24:4 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/components/ListPatient.tsx:26:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:26:30 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:26:52 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .filter on an `any` value.
- src/features/incomes/components/ListPatient.tsx:26:70 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/components/ListPatient.tsx:27:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:27:24 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:27:40 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .searchPaciente on an `any` value.
- src/features/incomes/components/ListPatient.tsx:29:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:29:25 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:29:25 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:29:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nombre on an `any` value.
- src/features/incomes/components/ListPatient.tsx:29:56 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .includes on an `any` value.
- src/features/incomes/components/ListPatient.tsx:32:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:33:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:33:43 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:34:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:34:51 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:35:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:35:51 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:38:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nacionalidad on an `any` value.
- src/features/incomes/components/ListPatient.tsx:39:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nacionalidad on an `any` value.
- src/features/incomes/components/ListPatient.tsx:39:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nacionalidad on an `any` value.
- src/features/incomes/components/ListPatient.tsx:41:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:42:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identificador on an `any` value.
- src/features/incomes/components/ListPatient.tsx:43:7 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:43:7 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:43:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identificador on an `any` value.
- src/features/incomes/components/ListPatient.tsx:45:10 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .includes on an `any` value.
- src/features/incomes/components/ListPatient.tsx:45:19 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:45:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identificador on an `any` value.
- src/features/incomes/components/ListPatient.tsx:47:5 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/ListPatient.tsx:59:20 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:59:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .tipoIdentificador on an `any` value.
- src/features/incomes/components/ListPatient.tsx:60:34 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/ListPatient.tsx:60:34 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:71:20 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:71:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:72:34 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/ListPatient.tsx:72:34 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:84:20 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:84:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nacionalidad on an `any` value.
- src/features/incomes/components/ListPatient.tsx:85:34 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/ListPatient.tsx:85:34 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:97:20 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:97:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identificador on an `any` value.
- src/features/incomes/components/ListPatient.tsx:98:30 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/ListPatient.tsx:98:30 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:111:18 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/components/ListPatient.tsx:116:23 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:118:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:118:38 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pagePaciente on an `any` value.
- src/features/incomes/components/ListPatient.tsx:119:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:119:39 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .pageSizePaciente on an `any` value.
- src/features/incomes/components/ListPatient.tsx:120:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/ListPatient.tsx:120:39 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/incomes/components/ListPatient.tsx:122:15 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/ListPatient.tsx:122:15 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:133:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:135:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:143:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:145:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .genero on an `any` value.
- src/features/incomes/components/ListPatient.tsx:165:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identificadorTipo on an `any` value.
- src/features/incomes/components/ListPatient.tsx:165:57 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .identificador on an `any` value.
- src/features/incomes/components/ListPatient.tsx:168:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nacionalidad on an `any` value.
- src/features/incomes/components/ListPatient.tsx:168:65 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nacimiento on an `any` value.
- src/features/incomes/components/ListPatient.tsx:170:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .contacto on an `any` value.
- src/features/incomes/components/ListPatient.tsx:170:46 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .contacto on an `any` value.
- src/features/incomes/components/ListPatient.tsx:172:41 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .contacto on an `any` value.
- src/features/incomes/components/ListPatient.tsx:180:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .estadoVital on an `any` value.
- src/features/incomes/components/ListPatient.tsx:181:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .estadoVital on an `any` value.
- src/features/incomes/components/ListPatient.tsx:186:28 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/components/ListPatient.tsx:187:28 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/ListPatient.tsx:187:28 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/ListPatient.tsx:191:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/components/ListPatient.tsx:191:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/components/ListPatient.tsx:199:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/components/ListPatient.tsx:199:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/components/ListPatient.tsx:201:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/components/ListPatient.tsx:201:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:26:4 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/components/modals/EditIncomeModal.tsx:29:10 — Error @typescript-eslint/no-unsafe-assignment: Unsafe array destructuring of a tuple element with an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:29:48 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/components/modals/EditIncomeModal.tsx:47:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .fecha on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:50:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .recibo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:53:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .serie on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:56:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .modulo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:59:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .servicio on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:66:25 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:66:40 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .monto on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:70:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .paciente on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:73:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .auxiliar on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:164:19 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:164:35 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .monto on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:191:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .recibo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:198:23 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:198:39 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .monto on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:202:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .motivo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:203:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .motivo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:204:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .motivo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:205:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .motivo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:206:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .motivo on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:209:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .paciente on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:212:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .descripcion on an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:236:5 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:244:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:248:23 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/incomes/components/modals/EditIncomeModal.tsx:248:23 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/incomes/components/modals/EditIncomeModal.tsx:284:57 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/incomes/hooks/useCashClosing.ts:58:26 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/hooks/useCashClosing.ts:59:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCashClosing.ts:60:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/incomes/hooks/useCashClosing.ts:61:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/incomes/hooks/useCashClosing.ts:63:21 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/incomes/hooks/useCashClosing.ts:82:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCashClosing.ts:123:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/incomes/hooks/useCashClosing.ts:149:5 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:14:11 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/hooks/useCreateIncome.ts:40:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/hooks/useCreateIncome.ts:41:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:42:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:43:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:46:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/incomes/hooks/useCreateIncome.ts:91:11 — Error @typescript-eslint/no-unused-vars: 'totalAmount' is assigned a value but never used.
- src/features/incomes/hooks/useCreateIncome.ts:105:47 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/hooks/useCreateIncome.ts:106:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:106:38 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .unitPrice on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:106:56 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .precio on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:107:17 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:107:37 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .quantity on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:110:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:110:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:110:40 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .serviceId on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:111:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:111:31 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:111:44 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nameService on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:111:64 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .nombre on an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:112:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useCreateIncome.ts:113:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/hooks/useInvoiceSeriesManager.ts:67:6 — Advertencia react-hooks/exhaustive-deps: React Hook useEffect has a missing dependency: 'selectSerie'. Either include it or remove the dependency array.
- src/features/incomes/pages/CashClosingPage.tsx:34:5 — Error @typescript-eslint/no-unsafe-assignment: Unsafe object destructuring of a property with an `any` value.
- src/features/incomes/pages/CashClosingPage.tsx:340:31 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/incomes/pages/CreateIncomePage.tsx:66:6 — Advertencia react-hooks/exhaustive-deps: React Hook useEffect has a missing dependency: 'setHealthcareFilter'. Either include it or remove the dependency array.
- src/features/incomes/pages/CreateIncomePage.tsx:128:10 — Error @typescript-eslint/no-unsafe-assignment: Unsafe array destructuring of a tuple element with an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:128:60 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/CreateIncomePage.tsx:129:10 — Error @typescript-eslint/no-unsafe-assignment: Unsafe array destructuring of a tuple element with an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:129:68 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/CreateIncomePage.tsx:130:10 — Error @typescript-eslint/no-unsafe-assignment: Unsafe array destructuring of a tuple element with an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:130:60 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/CreateIncomePage.tsx:139:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:140:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .cost on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:141:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .precio on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:142:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .totalPrice on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:143:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .precio on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:147:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:150:43 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/CreateIncomePage.tsx:152:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:152:43 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:155:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:156:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:156:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:157:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:157:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:158:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:158:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .cost on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:159:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:159:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .cost on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:161:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:161:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .abbreviation on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:170:51 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/incomes/pages/CreateIncomePage.tsx:172:31 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:172:51 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:176:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:176:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:177:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:177:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .title on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:178:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:178:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .totalPrice on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:179:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:179:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .totalPrice on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:181:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:181:29 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .items on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:182:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:182:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .code on an `any` value.
- src/features/incomes/pages/CreateIncomePage.tsx:183:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
